"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 18 08:54:27 UTC 2026","Mon May 18 08:54:27 UTC 2026","7","tests.api","test_cards_api","TestMoveCard","","","Non-member cannot update card",""
"passed","Mon May 18 08:54:17 UTC 2026","Mon May 18 08:54:17 UTC 2026","4","tests.api","test_boards_api","TestBoardMembers","","","Admin can add a member to board",""
"passed","Mon May 18 08:54:19 UTC 2026","Mon May 18 08:54:19 UTC 2026","2","tests.api","test_boards_api","TestBoardMembers","","","Cannot remove the board owner",""
"passed","Mon May 18 08:54:24 UTC 2026","Mon May 18 08:54:24 UTC 2026","10","tests.api","test_cards_api","TestListCards","","","Filter cards by column",""
"passed","Mon May 18 08:54:09 UTC 2026","Mon May 18 08:54:09 UTC 2026","2","tests.api","test_auth_api","TestGetMe","","","GET /me returns authenticated user profile",""
"passed","Mon May 18 08:54:25 UTC 2026","Mon May 18 08:54:25 UTC 2026","2","tests.api","test_cards_api","TestListCards","","","Filter cards with invalid column returns 400",""
"passed","Mon May 18 08:54:18 UTC 2026","Mon May 18 08:54:18 UTC 2026","6","tests.api","test_boards_api","TestBoardMembers","","","Non-admin cannot add members",""
"passed","Mon May 18 08:54:08 UTC 2026","Mon May 18 08:54:08 UTC 2026","87","tests.api","test_auth_api","TestLogin","","","Login with wrong password returns 401",""
"passed","Mon May 18 08:54:34 UTC 2026","Mon May 18 08:54:34 UTC 2026","14","tests.integration","test_end_to_end","TestFullUserJourney","","","test_delete_board_removes_all_cards","Bug-catcher: deleting a board must cascade-delete all its cards."
"passed","Mon May 18 08:54:19 UTC 2026","Mon May 18 08:54:19 UTC 2026","7","tests.api","test_boards_api","TestBoardMembers","","","Admin can remove a member",""
"passed","Mon May 18 08:54:11 UTC 2026","Mon May 18 08:54:11 UTC 2026","5","tests.api","test_boards_api","TestCreateBoard","","","Creator is automatically an admin member of the board",""
"passed","Mon May 18 08:54:06 UTC 2026","Mon May 18 08:54:06 UTC 2026","2","tests.api","test_auth_api","TestRegister","","","Register with duplicate email returns 400",""
"skipped","Mon May 18 08:54:31 UTC 2026","Mon May 18 08:54:31 UTC 2026","90","tests.api","test_known_failures","TestAuthKnownFailures","","","[BUG-008] Username accepts single-character values","
        Expected: 400 when username is shorter than 3 characters (minimum length policy).
        Actual:   201 — a 1-character username like 'x' is accepted without validation.
        "
"passed","Mon May 18 08:54:20 UTC 2026","Mon May 18 08:54:20 UTC 2026","6","tests.api","test_cards_api","TestCreateCard","","","Card defaults to Backlog column when column not specified",""
"skipped","Mon May 18 08:54:31 UTC 2026","Mon May 18 08:54:31 UTC 2026","6","tests.api","test_known_failures","TestCardKnownFailures","","","[BUG-007] Cards do not support tags or labels","
        Expected: POST /api/boards/{id}/cards accepts 'tags' (list of strings) and returns them.
        Actual:   'tags' field is silently ignored — no labeling system exists.
        "
"passed","Mon May 18 08:54:15 UTC 2026","Mon May 18 08:54:15 UTC 2026","5","tests.api","test_boards_api","TestUpdateBoard","","","Non-admin member cannot update board",""
"passed","Mon May 18 08:54:14 UTC 2026","Mon May 18 08:54:14 UTC 2026","4","tests.api","test_boards_api","TestGetBoard","","","Get board detail returns columns and cards",""
"skipped","Mon May 18 08:54:33 UTC 2026","Mon May 18 08:54:33 UTC 2026","0","tests.api","test_known_failures","TestAuthKnownFailures","","","[BUG-010] No change password endpoint exists","
        Expected: PATCH /api/auth/password accepts current_password + new_password.
        Actual:   Endpoint does not exist — users cannot change their password.
        "
"passed","Mon May 18 08:54:25 UTC 2026","Mon May 18 08:54:25 UTC 2026","8","tests.api","test_cards_api","TestMoveCard","","","Move card to invalid column returns 400",""
"passed","Mon May 18 08:54:16 UTC 2026","Mon May 18 08:54:16 UTC 2026","1","tests.api","test_boards_api","TestUpdateBoard","","","Update board with empty name returns 400",""
"passed","Mon May 18 08:54:13 UTC 2026","Mon May 18 08:54:13 UTC 2026","0","tests.api","test_boards_api","TestListBoards","","","List boards without token returns 401",""
"passed","Mon May 18 08:54:12 UTC 2026","Mon May 18 08:54:12 UTC 2026","2","tests.api","test_boards_api","TestCreateBoard","","","Create board with empty name returns 400",""
"passed","Mon May 18 08:54:24 UTC 2026","Mon May 18 08:54:24 UTC 2026","10","tests.api","test_cards_api","TestListCards","","","List all cards on a board",""
"passed","Mon May 18 08:54:11 UTC 2026","Mon May 18 08:54:11 UTC 2026","2","tests.api","test_boards_api","TestCreateBoard","","","Create board without name returns 400",""
"passed","Mon May 18 08:54:21 UTC 2026","Mon May 18 08:54:21 UTC 2026","3","tests.api","test_cards_api","TestCreateCard","","","Create card on non-existent board returns 404",""
"passed","Mon May 18 08:54:15 UTC 2026","Mon May 18 08:54:15 UTC 2026","8","tests.api","test_boards_api","TestGetBoard","","","Non-member cannot access board",""
"passed","Mon May 18 08:54:28 UTC 2026","Mon May 18 08:54:28 UTC 2026","2","tests.api","test_cards_api","TestDeleteCard","","","Delete non-existent card returns 404",""
"passed","Mon May 18 08:54:34 UTC 2026","Mon May 18 08:54:34 UTC 2026","21","tests.integration","test_end_to_end","TestFullUserJourney","","","test_two_users_collaborate_on_board","User1 creates board, adds user2, user2 creates a card."
"passed","Mon May 18 08:54:06 UTC 2026","Mon May 18 08:54:06 UTC 2026","1","tests.api","test_auth_api","TestRegister","","","Register without username returns 400",""
"passed","Mon May 18 08:54:21 UTC 2026","Mon May 18 08:54:21 UTC 2026","1","tests.api","test_cards_api","TestCreateCard","","","Create card with invalid column returns 400",""
"skipped","Mon May 18 08:54:29 UTC 2026","Mon May 18 08:54:29 UTC 2026","11","tests.api","test_known_failures","TestBoardKnownFailures","","","[BUG-003] Board list has no search by name filter","
        Expected: GET /api/boards/?search=Sprint returns only matching boards.
        Actual:   ?search param is silently ignored.
        "
"passed","Mon May 18 08:54:14 UTC 2026","Mon May 18 08:54:14 UTC 2026","3","tests.api","test_boards_api","TestGetBoard","","","Get non-existent board returns 404",""
"passed","Mon May 18 08:54:22 UTC 2026","Mon May 18 08:54:22 UTC 2026","6","tests.api","test_cards_api","TestCreateCard","","","Can create card in each valid column",""
"passed","Mon May 18 08:54:17 UTC 2026","Mon May 18 08:54:17 UTC 2026","3","tests.api","test_boards_api","TestDeleteBoard","","","Delete non-existent board returns 404",""
"passed","Mon May 18 08:54:15 UTC 2026","Mon May 18 08:54:15 UTC 2026","3","tests.api","test_boards_api","TestUpdateBoard","","","Admin can update board name",""
"passed","Mon May 18 08:54:08 UTC 2026","Mon May 18 08:54:08 UTC 2026","1","tests.api","test_auth_api","TestLogin","","","Login with non-existent email returns 401",""
"passed","Mon May 18 08:54:09 UTC 2026","Mon May 18 08:54:09 UTC 2026","89","tests.api","test_auth_api","TestLogin","","","Admin login returns role=admin",""
